Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method,Total Price,Transaction Month
2,192,electronics,fiction,237.04,10,2023-01-21 00:00:00,1016,New York,Debit Card,2370.4,1
5,160,clothing,board game,152.13,10,2022-03-19 00:00:00,1086,Florida,Cash,1521.3,3
6,120,electronics,laptop,153.46,15,2022-07-13 00:00:00,1088,California,Debit Card,2301.9,7
7,182,toys,laptop,372.88,19,2022-10-12 00:00:00,1078,Illinois,Debit Card,7084.72,10
8,186,books,mobile,28.83,4,2023-06-11 00:00:00,1055,Florida,Debit Card,115.32,6
9,174,clothing,board game,451.93,2,2023-06-08 00:00:00,1021,California,Cash,903.86,6
10,174,clothing,non-fiction,426.87,9,2023-09-05 00:00:00,1066,California,Cash,3841.83,9
11,187,groceries,non-fiction,335.56,10,2022-06-05 00:00:00,1055,Florida,Credit Card,3355.6,6
12,199,groceries,mobile,298.64,11,2022-12-06 00:00:00,1018,Florida,PayPal,3285.04,12
13,123,toys,non-fiction,446.69,14,2022-05-05 00:00:00,1056,California,Cash,6253.66,5
14,102,toys,action figure,96.74,7,2022-10-07 00:00:00,1043,California,PayPal,677.18,10
15,121,electronics,pants,44.09,15,2023-09-14 00:00:00,1097,California,PayPal,661.35,9
16,152,electronics,mobile,123.56,19,2023-10-20 00:00:00,1034,Florida,Cash,2347.64,10
17,101,toys,mobile,398.32,15,2023-12-29 00:00:00,1000,California,Debit Card,5974.8,12
18,187,toys,shirt,22.16,8,2023-11-05 00:00:00,1051,New York,Credit Card,177.28,11
19,129,books,fruit,293.49,11,2022-05-08 00:00:00,1084,Florida,PayPal,3228.39,5
20,137,groceries,fruit,497.74,9,2022-11-10 00:00:00,1092,New York,Debit Card,4479.66,11
21,101,electronics,action figure,428.57,15,2022-11-28 00:00:00,1069,Texas,Cash,6428.55,11
22,163,groceries,board game,263.12,1,2022-05-30 00:00:00,1036,Florida,PayPal,263.12,5
23,159,groceries,laptop,36.5,1,2023-03-30 00:00:00,1064,Texas,PayPal,36.5,3
24,120,toys,laptop,416.53,19,2022-02-05 00:00:00,1050,California,PayPal,7914.07,2
25,132,books,vegetable,301.49,3,2023-11-16 00:00:00,1000,California,Debit Card,904.47,11
26,175,clothing,action figure,61.89,10,2023-02-24 00:00:00,1090,Illinois,Debit Card,618.9,2
27,157,books,mobile,51.46,8,2022-01-22 00:00:00,1020,California,Debit Card,411.68,1
28,121,books,action figure,455.27,15,2022-07-25 00:00:00,1052,Texas,PayPal,6829.05,7
29,188,groceries,action figure,336.25,10,2023-10-01 00:00:00,1015,California,PayPal,3362.5,10
30,148,books,action figure,415.5,1,2022-12-22 00:00:00,1060,Florida,Credit Card,415.5,12
31,190,electronics,fruit,440.09,18,2023-03-16 00:00:00,1053,California,Credit Card,7921.62,3
32,158,groceries,action figure,288.03,2,2023-12-30 00:00:00,1039,Illinois,Debit Card,576.06,12
33,141,electronics,pants,261.14,19,2022-04-06 00:00:00,1025,California,Debit Card,4961.66,4
34,191,clothing,laptop,218.06,13,2022-06-13 00:00:00,1079,Texas,Cash,2834.78,6
35,159,groceries,vegetable,161.89,1,2022-05-28 00:00:00,1091,Texas,Debit Card,161.89,5
36,179,clothing,pants,220.13,2,2023-06-14 00:00:00,1064,California,Credit Card,440.26,6
37,114,groceries,vegetable,388.07,16,2022-10-21 00:00:00,1099,Texas,Credit Card,6209.12,10
38,161,toys,shirt,302.95,15,2022-07-14 00:00:00,1073,Texas,Credit Card,4544.25,7
39,161,books,vegetable,446.8,13,2023-10-25 00:00:00,1063,Illinois,PayPal,5808.4,10
40,146,toys,laptop,224.47,16,2023-04-25 00:00:00,1042,Florida,PayPal,3591.52,4
41,161,clothing,laptop,305.51,17,2022-05-03 00:00:00,1016,Illinois,Debit Card,5193.67,5
42,150,books,action figure,317.5,7,2023-02-04 00:00:00,1058,New York,Cash,2222.5,2
43,154,groceries,fiction,297.89,17,2023-11-30 00:00:00,1022,Illinois,Cash,5064.13,11
44,163,books,shirt,352.8,7,2023-03-28 00:00:00,1006,California,Cash,2469.6,3
45,102,electronics,mobile,122.53,13,2023-10-23 00:00:00,1043,Florida,PayPal,1592.89,10
46,150,books,non-fiction,258.62,5,2022-04-14 00:00:00,1052,California,Credit Card,1293.1,4
47,106,electronics,vegetable,56.59,17,2023-04-07 00:00:00,1070,New York,Credit Card,962.03,4
48,120,books,fiction,195.33,3,2023-12-19 00:00:00,1078,Florida,PayPal,585.99,12
